# 0x06005e13 StardewValley.Menus.MobileCustomizer.draw @ 0x101e0fcdc
# body_bytes=14304 ranges=82
# RANGE 101e0fcdc .. 101e12b63
# RANGE 101e12b70 .. 101e12b7b
# RANGE 101e12ba0 .. 101e12bab
# RANGE 101e12bd0 .. 101e12bf3
# RANGE 101e12c18 .. 101e12c3b
# RANGE 101e12c60 .. 101e12c83
# RANGE 101e12ca8 .. 101e12cd3
# RANGE 101e12cec .. 101e12d03
# RANGE 101e12d28 .. 101e12d33
# RANGE 101e12d58 .. 101e12d7b
# RANGE 101e12da0 .. 101e12dc3
# RANGE 101e12de8 .. 101e12e0b
# RANGE 101e12e30 .. 101e12e53
# RANGE 101e12e9c .. 101e12ee3
# RANGE 101e12f2c .. 101e12f37
# RANGE 101e12f5c .. 101e12f7f
# RANGE 101e12fa4 .. 101e12fc7
# RANGE 101e12fec .. 101e1300f
# RANGE 101e13034 .. 101e13057
# RANGE 101e130f4 .. 101e13117
# RANGE 101e13124 .. 101e1312f
# RANGE 101e1313c .. 101e1317f
# RANGE 101e13198 .. 101e131a3
# RANGE 101e13228 .. 101e13233
# RANGE 101e13288 .. 101e132ab
# RANGE 101e1330c .. 101e13323
# RANGE 101e13330 .. 101e1333b
# RANGE 101e13348 .. 101e1335f
# RANGE 101e1336c .. 101e133b3
# RANGE 101e133c0 .. 101e1341f
# RANGE 101e1342c .. 101e13437
# RANGE 101e13450 .. 101e134af
# RANGE 101e134bc .. 101e134c7
# RANGE 101e134ec .. 101e13503
# RANGE 101e13528 .. 101e1353f
# RANGE 101e135c4 .. 101e135e7
# RANGE 101e135f4 .. 101e1362b
# RANGE 101e13698 .. 101e136bb
# RANGE 101e136c8 .. 101e136d3
# RANGE 101e136e0 .. 101e136eb
# RANGE 101e136f8 .. 101e13703
# RANGE 101e13710 .. 101e13727
# RANGE 101e1374c .. 101e13763
# RANGE 101e13770 .. 101e13793
# RANGE 101e137a0 .. 101e137cf
# RANGE 101e137dc .. 101e137f3
# RANGE 101e13818 .. 101e1382f
# RANGE 101e1383c .. 101e1385f
# RANGE 101e1386c .. 101e138e3
# RANGE 101e138f0 .. 101e138fb
# RANGE 101e13920 .. 101e13937
# RANGE 101e13974 .. 101e1399f
# RANGE 101e139ac .. 101e139c3
# RANGE 101e139e8 .. 101e139ff
# RANGE 101e13a0c .. 101e13a2f
# RANGE 101e13a3c .. 101e13a53
# RANGE 101e13a84 .. 101e13a8f
# RANGE 101e13aa8 .. 101e13ab3
# RANGE 101e13ad8 .. 101e13ae3
# RANGE 101e13afc .. 101e13b07
# RANGE 101e13b14 .. 101e13b1f
# RANGE 101e13b38 .. 101e13b5b
# RANGE 101e13b8c .. 101e13b97
# RANGE 101e13bf8 .. 101e13c0f
# RANGE 101e13c34 .. 101e13c4b
# RANGE 101e13c58 .. 101e13c7b
# RANGE 101e13c88 .. 101e13c9f
# RANGE 101e13cb8 .. 101e13ccf
# RANGE 101e13cf4 .. 101e13d0b
# RANGE 101e13d18 .. 101e13d3b
# RANGE 101e13d6c .. 101e13d83
# RANGE 101e13d9c .. 101e13da7
# RANGE 101e13db4 .. 101e13dbf
# RANGE 101e13dcc .. 101e13dd7
# RANGE 101e13dfc .. 101e13e07
# RANGE 101e13e2c .. 101e13e37
# RANGE 101e13e44 .. 101e13e5b
# RANGE 101e13e80 .. 101e13e97
# RANGE 101e13ea4 .. 101e13ebb
# RANGE 101e13ec8 .. 101e13edf
# RANGE 101e13eec .. 101e13ef7
# RANGE 101e13f1c .. 101e13f53
101e0fcdc  stp d11,d10,[sp, #-0x80]!
101e0fce0  stp d9,d8,[sp, #0x10]
101e0fce4  stp x28,x27,[sp, #0x20]
101e0fce8  stp x26,x25,[sp, #0x30]
101e0fcec  stp x24,x23,[sp, #0x40]
101e0fcf0  stp x22,x21,[sp, #0x50]
101e0fcf4  stp x20,x19,[sp, #0x60]
101e0fcf8  stp x29,x30,[sp, #0x70]
101e0fcfc  add x29,sp,#0x70
101e0fd00  sub sp,sp,#0x550
101e0fd04  adrp x8,0x103976000
101e0fd08  adrp x20,0x103910000
101e0fd0c  mov x19,sp
101e0fd10  add x8,x8,#0xfb8
101e0fd14  ldrb w21,[x20, #0xc22]
101e0fd18  stp x0,x1,[x19, #0x88]
101e0fd1c  ldr x8,[x8]
101e0fd20  cbnz x8,0x101e12a38
101e0fd24  cbz w21,0x101e12a40
101e0fd28  mov x8,sp
101e0fd2c  sub x9,x8,#0x10
101e0fd30  str x9,[x19]
101e0fd34  mov sp,x9
101e0fd38  stur wzr,[x8, #-0x10]
101e0fd3c  mov x8,sp
101e0fd40  sub x9,x8,#0x10
101e0fd44  str x9,[x19, #0x8]
101e0fd48  mov sp,x9
101e0fd4c  stur wzr,[x8, #-0x10]
101e0fd50  stp xzr,xzr,[x19, #0xa0]
101e0fd54  str xzr,[x19, #0x98]
101e0fd58  stp xzr,xzr,[x19, #0xb0]
101e0fd5c  stp xzr,xzr,[x19, #0xc0]
101e0fd60  stp xzr,xzr,[x19, #0xd8]
101e0fd64  str xzr,[x19, #0xd0]
101e0fd68  str xzr,[x19, #0xf0]
101e0fd6c  str wzr,[x19, #0xfc]
101e0fd70  str xzr,[x19, #0x100]
101e0fd74  ldr x20,[x19, #0x90]
101e0fd78  ldr x8,[x19, #0x88]
101e0fd7c  ldr w21,[x8, #0x50]
101e0fd80  ldr x8,[x19, #0x88]
101e0fd84  ldr w22,[x8, #0x54]
101e0fd88  ldr x8,[x19, #0x88]
101e0fd8c  ldr w23,[x8, #0x58]
101e0fd90  ldr x8,[x19, #0x88]
101e0fd94  ldr w24,[x8, #0x5c]
101e0fd98  bl 0x100331988
    # CALL -> 100331988
101e0fd9c  mov w5,w0
101e0fda0  mov x0,x20
101e0fda4  mov w1,w21
101e0fda8  mov w2,w22
101e0fdac  mov w3,w23
101e0fdb0  mov w4,w24
101e0fdb4  bl 0x101ea2d6c
    # CALL -> 101ea2d6c
101e0fdb8  ldr x8,[x19, #0x88]
101e0fdbc  ldr w8,[x8, #0x1ec]
101e0fdc0  ldr x20,[x19, #0x88]
101e0fdc4  adrp x26,0x1038c4000
101e0fdc8  cmp w8,#0x6
101e0fdcc  b.ne 0x101e10204
101e0fdd0  cbz x20,0x101e12b70
101e0fdd4  mov w23,#0x6
101e0fdd8  mov w24,#0x50
101e0fddc  fmov s8,0x3f800000
101e0fde0  ldr w8,[x20, #0x1f0]
101e0fde4  cmp w23,w8
101e0fde8  b.ge 0x101e10210
101e0fdec  ldr x8,[x19, #0x90]
101e0fdf0  ldr x9,[x19, #0x88]
101e0fdf4  ldr s0,[x9, #0x200]
101e0fdf8  fcmp s0,s8
101e0fdfc  str x8,[x19, #0x118]
101e0fe00  str w23,[x19, #0x38]
101e0fe04  b.lt 0x101e0fec4
101e0fe08  adrp x8,0x1038c4000
101e0fe0c  ldr x20,[x19, #0x118]
101e0fe10  ldr x0,[x8, #0xc68]
101e0fe14  ldrb w8,[x0, #0x35]
101e0fe18  cbz w8,0x101e1019c
101e0fe1c  adrp x8,0x1038d5000
101e0fe20  ldr x8,[x8, #0xf10]
101e0fe24  ldr w9,[x8]
101e0fe28  str x20,[x19, #0x118]
101e0fe2c  cmp w9,#0x9
101e0fe30  b.eq 0x101e0fec4
101e0fe34  adrp x9,0x1038c4000
101e0fe38  ldr x20,[x19, #0x118]
101e0fe3c  ldr x0,[x9, #0xc68]
101e0fe40  ldrb w9,[x0, #0x35]
101e0fe44  cbz w9,0x101e101a8
101e0fe48  ldr w9,[x8]
101e0fe4c  str x20,[x19, #0x118]
101e0fe50  cmp w9,#0x5
101e0fe54  b.eq 0x101e0fec4
101e0fe58  adrp x9,0x1038c4000
101e0fe5c  ldr x20,[x19, #0x118]
101e0fe60  ldr x0,[x9, #0xc68]
101e0fe64  ldrb w9,[x0, #0x35]
101e0fe68  cbz w9,0x101e101bc
101e0fe6c  ldr w9,[x8]
101e0fe70  str x20,[x19, #0x118]
101e0fe74  cmp w9,#0x4
101e0fe78  b.eq 0x101e0fec4
