# 0x06005e28 StardewValley.Menus.MobileFarmChooser.draw @ 0x101e18534
# body_bytes=7928 ranges=34
# RANGE 101e18534 .. 101e187db
# RANGE 101e18824 .. 101e18843
# RANGE 101e18850 .. 101e1886f
# RANGE 101e1887c .. 101e18893
# RANGE 101e188c8 .. 101e19423
# RANGE 101e19430 .. 101e1952b
# RANGE 101e19538 .. 101e195a3
# RANGE 101e195bc .. 101e1961b
# RANGE 101e19628 .. 101e19633
# RANGE 101e19658 .. 101e19663
# RANGE 101e19670 .. 101e1967b
# RANGE 101e19688 .. 101e19693
# RANGE 101e196dc .. 101e196e7
# RANGE 101e19700 .. 101e1970b
# RANGE 101e19724 .. 101e1972f
# RANGE 101e19784 .. 101e197e3
# RANGE 101e197f0 .. 101e19837
# RANGE 101e19850 .. 101e1987f
# RANGE 101e1988c .. 101e19897
# RANGE 101e198bc .. 101e198c7
# RANGE 101e198ec .. 101e19903
# RANGE 101e19910 .. 101e1993f
# RANGE 101e19958 .. 101e19987
# RANGE 101e199bc .. 101e1a457
# RANGE 101e1a464 .. 101e1a47b
# RANGE 101e1a488 .. 101e1a49f
# RANGE 101e1a4ac .. 101e1a4c3
# RANGE 101e1a4f4 .. 101e1a51f
# RANGE 101e1a52c .. 101e1a537
# RANGE 101e1a53c .. 101e1a6c7
# RANGE 101e1a6d4 .. 101e1a6df
# RANGE 101e1a6f8 .. 101e1a71b
# RANGE 101e1a720 .. 101e1a74b
# RANGE 101e1a758 .. 101e1a76b
101e18534  stp d11,d10,[sp, #-0x80]!
101e18538  stp d9,d8,[sp, #0x10]
101e1853c  stp x28,x27,[sp, #0x20]
101e18540  stp x26,x25,[sp, #0x30]
101e18544  stp x24,x23,[sp, #0x40]
101e18548  stp x22,x21,[sp, #0x50]
101e1854c  stp x20,x19,[sp, #0x60]
101e18550  stp x29,x30,[sp, #0x70]
101e18554  add x29,sp,#0x70
101e18558  sub sp,sp,#0x510
101e1855c  adrp x28,0x103976000
101e18560  adrp x20,0x103910000
101e18564  mov x19,sp
101e18568  add x28,x28,#0xfb8
101e1856c  ldrb w21,[x20, #0xc37]
101e18570  stp x0,x1,[x19, #0x38]
101e18574  ldr x8,[x28]
101e18578  cbnz x8,0x101e187a8
101e1857c  cbz w21,0x101e187b0
101e18580  mov x8,sp
101e18584  sub x9,x8,#0x10
101e18588  str x9,[x19, #0x10]
101e1858c  mov sp,x9
101e18590  stur wzr,[x8, #-0x10]
101e18594  mov x8,sp
101e18598  sub x25,x8,#0x10
101e1859c  mov sp,x25
101e185a0  stur wzr,[x8, #-0x10]
101e185a4  mov x8,sp
101e185a8  sub x26,x8,#0x10
101e185ac  mov sp,x26
101e185b0  stur wzr,[x8, #-0x10]
101e185b4  mov x8,sp
101e185b8  sub x9,x8,#0x10
101e185bc  str x9,[x19, #0x18]
101e185c0  mov sp,x9
101e185c4  stur wzr,[x8, #-0x10]
101e185c8  str wzr,[x19, #0x4c]
101e185cc  stp xzr,xzr,[x19, #0x58]
101e185d0  str xzr,[x19, #0x50]
101e185d4  stp xzr,xzr,[x19, #0x78]
101e185d8  str xzr,[x19, #0x70]
101e185dc  stp xzr,xzr,[x19, #0x90]
101e185e0  str wzr,[x19, #0xa4]
101e185e4  str xzr,[x19, #0xa8]
101e185e8  ldr x8,[x19, #0x38]
101e185ec  ldrb w8,[x8, #0x1c0]
101e185f0  adrp x27,0x1038d5000
101e185f4  cbz w8,0x101e186a4
101e185f8  ldr x20,[x19, #0x40]
101e185fc  ldr x8,[x19, #0x38]
101e18600  ldr w21,[x8, #0x50]
101e18604  ldr x8,[x19, #0x38]
101e18608  ldr w22,[x8, #0x54]
101e1860c  ldr x8,[x19, #0x38]
101e18610  ldr w23,[x8, #0x58]
101e18614  ldr x8,[x19, #0x38]
101e18618  ldr w24,[x8, #0x5c]
101e1861c  bl 0x100331988
    # CALL -> 100331988
101e18620  mov w5,w0
101e18624  mov x0,x20
101e18628  mov w1,w21
101e1862c  mov w2,w22
101e18630  mov w3,w23
101e18634  mov w4,w24
101e18638  bl 0x101ea2d6c
    # CALL -> 101ea2d6c
101e1863c  ldr x8,[x19, #0x38]
101e18640  ldr x0,[x8, #0x68]
101e18644  cbz x0,0x101e18824
101e18648  adrp x8,0x103900000
101e1864c  ldr x15,[x8, #0x760]
101e18650  add x8,x19,#0x50
101e18654  bl 0x100377d98
    # CALL -> 100377d98
101e18658  adrp x22,0x103900000
101e1865c  ldr x15,[x22, #0x768]
101e18660  add x0,x19,#0x50
101e18664  bl 0x100377dac
    # CALL -> 100377dac
101e18668  tst w0,#0xff
101e1866c  b.eq 0x101e18788
101e18670  ldr x20,[x19, #0x60]
101e18674  ldr x21,[x19, #0x40]
101e18678  cbz x20,0x101e18794
101e1867c  ldr x8,[x20]
101e18680  ldr x9,[x28]
101e18684  ldr x23,[x8, #0xa8]
101e18688  cbnz x9,0x101e1869c
101e1868c  mov x0,x20
101e18690  mov x1,x21
101e18694  blr x23
101e18698  b 0x101e1865c
101e1869c  bl 0x10119b8f8
    # CALL -> 10119b8f8
101e186a0  b 0x101e1868c
101e186a4  ldr x8,[x19, #0x38]
101e186a8  cbz x8,0x101e18830
101e186ac  adrp x9,0x1038c4000
101e186b0  ldr x20,[x8, #0x68]
101e186b4  ldr x0,[x9, #0xc88]
101e186b8  ldrb w9,[x0, #0x35]
101e186bc  cbz w9,0x101e187c8
101e186c0  cbz x20,0x101e187d0
101e186c4  adrp x8,0x1038d6000
101e186c8  ldr w9,[x20, #0x18]
101e186cc  ldr x8,[x8, #0x430]
101e186d0  ldrsw x8,[x8]
101e186d4  cmp w8,w9
101e186d8  b.cs 0x101e1883c
101e186dc  ldr x9,[x20, #0x10]
101e186e0  ldr w10,[x9, #0x18]
101e186e4  cmp w10,w8
101e186e8  b.ls 0x101e18850
101e186ec  add x8,x9,x8, LSL #0x3
101e186f0  ldr x0,[x8, #0x20]
101e186f4  cbz x0,0x101e18864
101e186f8  ldr x8,[x19, #0x38]
101e186fc  ldr w8,[x8, #0x50]
101e18700  ldr x9,[x19, #0x38]
101e18704  cbz x9,0x101e1887c
101e18708  add x10,x0,#0x38
101e1870c  cbz x10,0x101e18888
101e18710  add x10,x0,#0x40
101e18714  ldr s0,[x9, #0x58]
101e18718  movi d1,#-0x100000000
101e1871c  ld1 {v0.S}[1],[x10]
101e18720  usra v0.2S,v0.2S,#0x1f
101e18724  sshr v0.2S,v0.2S,#0x1
101e18728  neg v2.2S,v0.2S
101e1872c  bit v0.8B,v2.8B,v1.8B
101e18730  mov w9,v0.S[0x1]
101e18734  fmov w10,s0
101e18738  add w8,w10,w8
101e1873c  add w8,w8,w9
101e18740  str w8,[x0, #0x38]
101e18744  ldr x1,[x19, #0x40]
101e18748  ldr x8,[x0]
101e1874c  ldr x8,[x8, #0xa8]
