index	namespace	type	file	status	error
0		<>f__AnonymousType0`5	_global/__f__AnonymousType0_5.cs	ok	
1		<>f__AnonymousType1`2	_global/__f__AnonymousType1_2.cs	ok	
2		<>f__AnonymousType2`2	_global/__f__AnonymousType2_2.cs	ok	
3		<PrivateImplementationDetails>	_global/_PrivateImplementationDetails_.cs	ok	
4		BigCraftableID	_global/BigCraftableID.cs	ok	
5		DistanceToTarget	_global/DistanceToTarget.cs	ok	
6		DontLoadDefaultSetting	_global/DontLoadDefaultSetting.cs	ok	
7		FrameRateCounter	_global/FrameRateCounter.cs	ok	
8		FurnitureID	_global/FurnitureID.cs	ok	
9		Log	_global/Log.cs	ok	
10		MonoPInvokeCallbackAttribute	_global/MonoPInvokeCallbackAttribute.cs	ok	
11		MouseCursor	_global/MouseCursor.cs	ok	
12		ObjToStr	_global/ObjToStr.cs	ok	
13		ObjectID	_global/ObjectID.cs	ok	
14		RailCaptureVoiceCallback	_global/RailCaptureVoiceCallback.cs	ok	
15		RailEventCallBackFunction	_global/RailEventCallBackFunction.cs	ok	
16		RailEventCallBackHandler	_global/RailEventCallBackHandler.cs	ok	
17		RailWarningMessageCallbackFunction	_global/RailWarningMessageCallbackFunction.cs	ok	
18		TapState	_global/TapState.cs	ok	
19		UTF8Marshaler	_global/UTF8Marshaler.cs	ok	
20		WalkDirection	_global/WalkDirection.cs	ok	
21		WeaponControl	_global/WeaponControl.cs	ok	
22	ContentManifest	CHJsonParser	ContentManifest/CHJsonParser.cs	ok	
23	ContentManifest	ContentHashParser	ContentManifest/ContentHashParser.cs	ok	
24	ContentManifest.Internal	CHArray	ContentManifest.Internal/CHArray.cs	ok	
25	ContentManifest.Internal	CHBoolean	ContentManifest.Internal/CHBoolean.cs	ok	
26	ContentManifest.Internal	CHElement	ContentManifest.Internal/CHElement.cs	ok	
27	ContentManifest.Internal	CHJson	ContentManifest.Internal/CHJson.cs	ok	
28	ContentManifest.Internal	CHJsonParserContext	ContentManifest.Internal/CHJsonParserContext.cs	ok	
29	ContentManifest.Internal	CHNumber	ContentManifest.Internal/CHNumber.cs	ok	
30	ContentManifest.Internal	CHObject	ContentManifest.Internal/CHObject.cs	ok	
31	ContentManifest.Internal	CHParsable	ContentManifest.Internal/CHParsable.cs	ok	
32	ContentManifest.Internal	CHString	ContentManifest.Internal/CHString.cs	ok	
33	ContentManifest.Internal	CHValue	ContentManifest.Internal/CHValue.cs	ok	
34	ContentManifest.Internal	CHValueEnum	ContentManifest.Internal/CHValueEnum.cs	ok	
